
panelcontroller.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000c1f4  00000000  00000000  000000b4  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000004e8  00802000  0000c1f4  0000c2a8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          00000733  008024e8  008024e8  0000c790  2**0
                  ALLOC
  3 .eeprom       00000082  00810000  00810000  0000c790  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  4 .stab         00000d08  00000000  00000000  0000c814  2**2
                  CONTENTS, READONLY, DEBUGGING
  5 .stabstr      00000070  00000000  00000000  0000d51c  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 00000140  00000000  00000000  0000d58c  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_pubnames 00000e8a  00000000  00000000  0000d6cc  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_info   00009bd2  00000000  00000000  0000e556  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_abbrev 00001621  00000000  00000000  00018128  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_line   0000693f  00000000  00000000  00019749  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_frame  00000a80  00000000  00000000  00020088  2**2
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_str    0000220c  00000000  00000000  00020b08  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_loc    00007c5c  00000000  00000000  00022d14  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_ranges 000002a0  00000000  00000000  0002a970  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 33 09 	jmp	0x1266	; 0x1266 <__ctors_end>
      58:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      5c:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      60:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      64:	0c 94 7d 31 	jmp	0x62fa	; 0x62fa <__vector_25>
      68:	0c 94 cd 31 	jmp	0x639a	; 0x639a <__vector_26>
      6c:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      70:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      74:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      78:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      7c:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      80:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      84:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      88:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      8c:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      90:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      94:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      98:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      9c:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      a0:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      a4:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      a8:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      ac:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      b0:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      b4:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      b8:	0c 94 94 23 	jmp	0x4728	; 0x4728 <__vector_46>
      bc:	0c 94 42 32 	jmp	0x6484	; 0x6484 <__vector_47>
      c0:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      c4:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      c8:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      cc:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      d0:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      d4:	0c 94 3d 57 	jmp	0xae7a	; 0xae7a <__vector_53>
      d8:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      dc:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      e0:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      e4:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      e8:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      ec:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      f0:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      f4:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      f8:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      fc:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     100:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     104:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     108:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     10c:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     110:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     114:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     118:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     11c:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     120:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     124:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     128:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     12c:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     130:	0c 94 c9 23 	jmp	0x4792	; 0x4792 <__vector_76>
     134:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     138:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     13c:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     140:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     144:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     148:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     14c:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     150:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     154:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     158:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     15c:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     160:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     164:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     168:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     16c:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     170:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     174:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     178:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     17c:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     180:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     184:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     188:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     18c:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     190:	0c 94 50 0a 	jmp	0x14a0	; 0x14a0 <__vector_100>
     194:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     198:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     19c:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     1a0:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     1a4:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     1a8:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     1ac:	0c 94 5f 23 	jmp	0x46be	; 0x46be <__vector_107>
     1b0:	0c 94 73 58 	jmp	0xb0e6	; 0xb0e6 <__vector_108>
     1b4:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     1b8:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     1bc:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     1c0:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     1c4:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     1c8:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     1cc:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     1d0:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     1d4:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     1d8:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     1dc:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     1e0:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     1e4:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     1e8:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     1ec:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     1f0:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     1f4:	c0 1c       	adc	r12, r0
     1f6:	c5 1c       	adc	r12, r5
     1f8:	ca 1c       	adc	r12, r10
     1fa:	ce 1c       	adc	r12, r14
     1fc:	d2 1c       	adc	r13, r2
     1fe:	d6 1c       	adc	r13, r6
     200:	df 1c       	adc	r13, r15
     202:	e3 1c       	adc	r14, r3
     204:	e7 1c       	adc	r14, r7
     206:	00 1d       	adc	r16, r0
     208:	00 1d       	adc	r16, r0
     20a:	00 1d       	adc	r16, r0
     20c:	00 1d       	adc	r16, r0
     20e:	00 1d       	adc	r16, r0
     210:	00 1d       	adc	r16, r0
     212:	eb 1c       	adc	r14, r11
     214:	a1 55       	subi	r26, 0x51	; 81
     216:	ad 55       	subi	r26, 0x5D	; 93
     218:	0e 56       	subi	r16, 0x6E	; 110
     21a:	14 56       	subi	r17, 0x64	; 100
     21c:	9e 55       	subi	r25, 0x5E	; 94
     21e:	9e 55       	subi	r25, 0x5E	; 94
     220:	9e 55       	subi	r25, 0x5E	; 94
     222:	9e 55       	subi	r25, 0x5E	; 94
     224:	9e 55       	subi	r25, 0x5E	; 94
     226:	9e 55       	subi	r25, 0x5E	; 94
     228:	af 56       	subi	r26, 0x6F	; 111
     22a:	b4 56       	subi	r27, 0x64	; 100
     22c:	b6 56       	subi	r27, 0x66	; 102
     22e:	c4 56       	subi	r28, 0x64	; 100
     230:	e3 56       	subi	r30, 0x63	; 99

00000232 <__c.5823>:
     232:	49 4e 54 33 20 63 61 74 63 68 65 73 20 61 20 72     INT3 catches a r
     242:	69 73 69 6e 67 20 65 64 67 65 20 74 72 69 67 67     ising edge trigg
     252:	65 72 21 0a 00                                      er!..

00000257 <__c.5794>:
     257:	45 72 72 6f 72 20 66 5f 6f 70 65 6e 20 69 6e 20     Error f_open in 
     267:	53 44 49 6e 66 6f 2e 6d 61 74 2e 0a 00              SDInfo.mat...

00000274 <__c.5792>:
     274:	45 72 72 6f 72 20 66 5f 6c 73 65 65 6b 20 69 6e     Error f_lseek in
     284:	20 72 65 6d 61 69 6e 65 64 20 64 61 74 61 2e 0a      remained data..
	...

00000295 <__c.5787>:
     295:	45 72 72 6f 72 20 66 5f 6c 73 65 65 6b 20 69 6e     Error f_lseek in
     2a5:	20 53 44 49 6e 66 6f 2e 6d 61 74 2e 0a 00            SDInfo.mat...

000002b3 <__c.5738>:
     2b3:	45 72 72 6f 72 20 69 6e 20 66 5f 6c 73 65 65 6b     Error in f_lseek
     2c3:	20 69 6e 20 75 70 64 61 74 65 5f 66 75 6e 63 43      in update_funcC
     2d3:	6e 74 5f 79 20 6c 6f 61 64 20 6e 65 78 74 20 62     nt_y load next b
     2e3:	75 66 66 65 72 0a 00                                uffer..

000002ea <__c.5736>:
     2ea:	72 65 73 20 3d 20 20 25 75 0a 00                    res =  %u..

000002f5 <__c.5731>:
     2f5:	45 72 72 6f 72 20 69 6e 20 66 5f 72 65 61 64 20     Error in f_read 
     305:	69 6e 20 69 6e 20 75 70 64 61 74 65 5f 66 75 6e     in in update_fun
     315:	63 43 6e 74 5f 79 0a 00                             cCnt_y..

0000031d <__c.5729>:
     31d:	72 65 73 20 3d 20 20 25 75 0a 00                    res =  %u..

00000328 <__c.5727>:
     328:	52 69 6e 67 20 62 75 66 66 65 72 20 66 75 6e 63     Ring buffer func
     338:	74 69 6f 6e 5f 59 20 69 73 20 66 75 6c 6c 0a 00     tion_Y is full..

00000348 <__c.5665>:
     348:	52 69 6e 67 20 62 75 66 66 65 72 20 66 75 6e 63     Ring buffer func
     358:	74 69 6f 6e 5f 59 20 69 73 20 65 6d 70 74 79 0a     tion_Y is empty.
	...

00000369 <__c.5619>:
     369:	45 72 72 6f 72 20 69 6e 20 66 5f 6c 73 65 65 6b     Error in f_lseek
     379:	20 69 6e 20 75 70 64 61 74 65 5f 66 75 6e 63 43      in update_funcC
     389:	6e 74 5f 78 0a 00                                   nt_x..

0000038f <__c.5617>:
     38f:	72 65 73 20 3d 20 20 25 75 0a 00                    res =  %u..

0000039a <__c.5612>:
     39a:	45 72 72 6f 72 20 69 6e 20 66 5f 72 65 61 64 20     Error in f_read 
     3aa:	69 6e 20 69 6e 20 75 70 64 61 74 65 5f 66 75 6e     in in update_fun
     3ba:	63 43 6e 74 5f 78 0a 00                             cCnt_x..

000003c2 <__c.5610>:
     3c2:	72 65 73 20 3d 20 20 25 75 0a 00                    res =  %u..

000003cd <__c.5608>:
     3cd:	52 69 6e 67 20 62 75 66 66 65 72 20 66 75 6e 63     Ring buffer func
     3dd:	74 69 6f 6e 5f 78 20 69 73 20 66 75 6c 6c 0a 00     tion_x is full..

000003ed <__c.5547>:
     3ed:	52 69 6e 67 20 62 75 66 66 65 72 20 66 75 6e 63     Ring buffer func
     3fd:	74 69 6f 6e 5f 78 20 69 73 20 65 6d 70 74 79 0a     tion_x is empty.
	...

0000040e <__c.5493>:
     40e:	45 72 72 6f 72 20 69 6e 70 75 74 20 66 6f 72 20     Error input for 
     41e:	66 75 6e 63 74 69 6f 6e 20 63 68 61 6e 6e 65 6c     function channel
     42e:	2e 0a 00                                            ...

00000431 <__c.5490>:
     431:	6e 75 6d 5f 62 75 66 66 65 72 5f 6c 6f 61 64 5f     num_buffer_load_
     441:	79 20 3d 20 25 75 0a 00                             y = %u..

00000449 <__c.5488>:
     449:	6e 75 6d 5f 62 75 66 66 65 72 5f 6c 6f 61 64 5f     num_buffer_load_
     459:	79 20 3d 20 25 75 0a 00                             y = %u..

00000461 <__c.5486>:
     461:	6c 61 73 74 5f 6c 6f 61 64 5f 79 20 3d 20 25 75     last_load_y = %u
     471:	0a 00                                               ..

00000473 <__c.5484>:
     473:	66 75 6e 63 53 69 7a 65 5f 79 20 3d 20 25 75 0a     funcSize_y = %u.
	...

00000484 <__c.5482>:
     484:	45 72 72 6f 72 20 66 5f 6f 70 65 6e 20 69 6e 20     Error f_open in 
     494:	73 65 74 5f 76 65 6c 5f 66 75 6e 63 20 59 2e 0a     set_vel_func Y..
	...

000004a5 <__c.5480>:
     4a5:	45 72 72 6f 72 20 66 5f 72 65 61 64 20 69 6e 20     Error f_read in 
     4b5:	73 65 74 5f 76 65 6c 5f 66 75 6e 63 20 59 2e 0a     set_vel_func Y..
	...

000004c6 <__c.5478>:
     4c6:	53 65 74 74 69 6e 67 20 76 65 6c 6f 63 69 74 79     Setting velocity
     4d6:	20 66 75 6e 63 74 69 6f 6e 20 25 75 20 66 6f 72      function %u for
     4e6:	20 59 0a 00                                          Y..

000004ea <__c.5474>:
     4ea:	6e 75 6d 5f 62 75 66 66 65 72 5f 6c 6f 61 64 5f     num_buffer_load_
     4fa:	78 20 3d 20 25 75 0a 00                             x = %u..

00000502 <__c.5472>:
     502:	6e 75 6d 5f 62 75 66 66 65 72 5f 6c 6f 61 64 5f     num_buffer_load_
     512:	78 20 3d 20 25 75 0a 00                             x = %u..

0000051a <__c.5470>:
     51a:	6c 61 73 74 5f 6c 6f 61 64 5f 78 20 3d 20 25 75     last_load_x = %u
     52a:	0a 00                                               ..

0000052c <__c.5468>:
     52c:	66 75 6e 63 53 69 7a 65 5f 78 20 3d 20 25 75 0a     funcSize_x = %u.
	...

0000053d <__c.5466>:
     53d:	45 72 72 6f 72 20 66 5f 6f 70 65 6e 20 69 6e 20     Error f_open in 
     54d:	73 65 74 5f 76 65 6c 5f 66 75 6e 63 20 58 2e 0a     set_vel_func X..
	...

0000055e <__c.5464>:
     55e:	45 72 72 6f 72 20 66 5f 72 65 61 64 20 69 6e 20     Error f_read in 
     56e:	73 65 74 5f 76 65 6c 5f 66 75 6e 63 20 58 2e 0a     set_vel_func X..
	...

0000057f <__c.5462>:
     57f:	53 65 74 74 69 6e 67 20 76 65 6c 6f 63 69 74 79     Setting velocity
     58f:	20 66 75 6e 63 74 69 6f 6e 20 20 25 75 20 66 6f      function  %u fo
     59f:	72 20 58 0a 00                                      r X..

000005a4 <__c.5400>:
     5a4:	45 72 72 6f 72 20 69 6e 70 75 74 20 66 6f 72 20     Error input for 
     5b4:	66 75 6e 63 74 69 6f 6e 20 63 68 61 6e 6e 65 6c     function channel
     5c4:	2e 0a 00                                            ...

000005c7 <__c.5397>:
     5c7:	6e 75 6d 5f 62 75 66 66 65 72 5f 6c 6f 61 64 5f     num_buffer_load_
     5d7:	79 20 3d 20 25 75 0a 00                             y = %u..

000005df <__c.5395>:
     5df:	6c 61 73 74 5f 6c 6f 61 64 5f 79 20 3d 20 25 75     last_load_y = %u
     5ef:	20 0a 00                                             ..

000005f2 <__c.5393>:
     5f2:	66 75 6e 63 53 69 7a 65 5f 79 20 3d 20 25 75 0a     funcSize_y = %u.
	...

00000603 <__c.5391>:
     603:	45 72 72 6f 72 20 66 5f 6f 70 65 6e 20 69 6e 20     Error f_open in 
     613:	73 65 74 5f 70 6f 73 5f 66 75 6e 63 20 59 2e 0a     set_pos_func Y..
	...

00000624 <__c.5389>:
     624:	45 72 72 6f 72 20 66 5f 72 65 61 64 20 73 65 74     Error f_read set
     634:	5f 70 6f 73 5f 66 75 6e 63 20 59 2e 0a 00           _pos_func Y...

00000642 <__c.5387>:
     642:	53 65 74 74 69 6e 67 20 70 6f 73 69 74 69 6f 6e     Setting position
     652:	20 66 75 6e 63 74 69 6f 6e 20 25 75 20 66 6f 72      function %u for
     662:	20 59 0a 00                                          Y..

00000666 <__c.5383>:
     666:	6e 75 6d 5f 62 75 66 66 65 72 5f 6c 6f 61 64 5f     num_buffer_load_
     676:	78 20 3d 20 25 75 0a 00                             x = %u..

0000067e <__c.5381>:
     67e:	6c 61 73 74 5f 6c 6f 61 64 5f 78 20 3d 20 25 75     last_load_x = %u
     68e:	0a 00                                               ..

00000690 <__c.5379>:
     690:	66 75 6e 63 53 69 7a 65 5f 78 20 3d 20 25 75 0a     funcSize_x = %u.
	...

000006a1 <__c.5377>:
     6a1:	45 72 72 6f 72 20 66 5f 6f 70 65 6e 20 69 6e 20     Error f_open in 
     6b1:	73 65 74 5f 70 6f 73 5f 66 75 6e 63 20 58 2e 0a     set_pos_func X..
	...

000006c2 <__c.5375>:
     6c2:	45 72 72 6f 72 20 66 5f 72 65 61 64 20 73 65 74     Error f_read set
     6d2:	5f 70 6f 73 5f 66 75 6e 63 20 58 0a 00              _pos_func X..

000006df <__c.5373>:
     6df:	53 65 74 74 69 6e 67 20 70 6f 73 69 74 69 6f 6e     Setting position
     6ef:	20 66 75 6e 63 74 69 6f 6e 20 25 75 20 66 6f 72      function %u for
     6ff:	20 58 0a 00                                          X..

00000703 <__c.5353>:
     703:	57 72 6f 6e 67 20 66 75 6e 63 74 69 6f 6e 20 63     Wrong function c
     713:	68 61 6e 6e 65 6c 20 6e 75 6d 62 65 72 2e 0a 00     hannel number...

00000723 <__c.5347>:
     723:	53 65 74 74 69 6e 67 20 64 65 66 61 75 6c 74 20     Setting default 
     733:	66 75 6e 63 74 69 6f 6e 20 66 6f 72 20 59 2e 0a     function for Y..
	...

00000744 <__c.5340>:
     744:	53 65 74 74 69 6e 67 20 64 65 66 61 75 6c 74 20     Setting default 
     754:	66 75 6e 63 74 69 6f 6e 20 66 6f 72 20 58 2e 0a     function for X..
	...

00000765 <__c.5289>:
     765:	20 62 65 6e 63 68 5f 74 69 6d 65 20 3d 20 25 6c      bench_time = %l
     775:	75 20 6d 73 2c 20 66 72 61 6d 65 5f 72 61 74 65     u ms, frame_rate
     785:	20 3d 20 25 75 0a 00                                 = %u..

0000078c <__c.5266>:
     78c:	43 61 6e 6e 6f 74 20 66 69 6e 64 20 74 68 65 20     Cannot find the 
     79c:	68 61 72 64 77 61 72 65 20 63 6f 6e 66 69 67 20     hardware config 
     7ac:	66 69 6c 65 20 6f 6e 20 74 68 65 20 53 44 20 63     file on the SD c
     7bc:	61 72 64 2e 0a 00                                   ard...

000007c2 <__c.5264>:
     7c2:	53 75 63 63 65 73 73 66 75 6c 6c 79 20 6c 6f 61     Successfully loa
     7d2:	64 20 74 68 65 20 68 61 72 64 77 61 72 65 20 63     d the hardware c
     7e2:	6f 6e 66 69 67 20 66 69 6c 65 20 74 6f 20 45 45     onfig file to EE
     7f2:	50 52 4f 4d 0a 00                                   PROM..

000007f8 <__c.5213>:
     7f8:	45 72 72 6f 72 20 6f 70 65 6e 69 6e 67 20 70 61     Error opening pa
     808:	74 74 65 72 6e 20 66 69 6c 65 0a 00                 ttern file..

00000814 <__c.5211>:
     814:	45 72 72 6f 72 20 72 65 61 64 69 6e 67 20 69 6e     Error reading in
     824:	20 70 61 74 74 65 72 6e 20 66 69 6c 65 0a 00         pattern file..

00000833 <__c.5209>:
     833:	20 20 78 5f 6e 75 6d 20 3d 20 25 75 0a 20 20 79       x_num = %u.  y
     843:	5f 6e 75 6d 20 3d 20 25 75 0a 20 20 6e 75 6d 5f     _num = %u.  num_
     853:	70 61 6e 65 6c 73 20 3d 20 25 75 0a 20 20 67 73     panels = %u.  gs
     863:	5f 76 61 6c 75 65 20 3d 20 25 75 0a 20 72 6f 77     _value = %u. row
     873:	5f 63 6f 6d 70 72 65 73 73 69 6f 6e 20 3d 20 25     _compression = %
     883:	75 0a 00                                            u..

00000886 <__c.5207>:
     886:	53 65 74 74 69 6e 67 20 70 61 74 74 65 72 6e 20     Setting pattern 
     896:	25 75 3a 0a 00                                      %u:..

0000089b <__c.4909>:
