
panelcontroller.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000c0e6  00000000  00000000  000000b4  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000004e8  00802000  0000c0e6  0000c19a  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          00000733  008024e8  008024e8  0000c682  2**0
                  ALLOC
  3 .eeprom       00000082  00810000  00810000  0000c682  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  4 .stab         00000d08  00000000  00000000  0000c704  2**2
                  CONTENTS, READONLY, DEBUGGING
  5 .stabstr      00000070  00000000  00000000  0000d40c  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 00000140  00000000  00000000  0000d47c  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_pubnames 00000e8a  00000000  00000000  0000d5bc  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_info   00009be1  00000000  00000000  0000e446  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_abbrev 00001621  00000000  00000000  00018027  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_line   00006947  00000000  00000000  00019648  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_frame  00000a80  00000000  00000000  0001ff90  2**2
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_str    0000220a  00000000  00000000  00020a10  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_loc    00007c34  00000000  00000000  00022c1a  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_ranges 000002a0  00000000  00000000  0002a84e  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 33 09 	jmp	0x1266	; 0x1266 <__ctors_end>
      58:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      5c:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      60:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      64:	0c 94 f6 30 	jmp	0x61ec	; 0x61ec <__vector_25>
      68:	0c 94 46 31 	jmp	0x628c	; 0x628c <__vector_26>
      6c:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      70:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      74:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      78:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      7c:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      80:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      84:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      88:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      8c:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      90:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      94:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      98:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      9c:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      a0:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      a4:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      a8:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      ac:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      b0:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      b4:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      b8:	0c 94 0d 23 	jmp	0x461a	; 0x461a <__vector_46>
      bc:	0c 94 bb 31 	jmp	0x6376	; 0x6376 <__vector_47>
      c0:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      c4:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      c8:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      cc:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      d0:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      d4:	0c 94 b6 56 	jmp	0xad6c	; 0xad6c <__vector_53>
      d8:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      dc:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      e0:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      e4:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      e8:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      ec:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      f0:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      f4:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      f8:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
      fc:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     100:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     104:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     108:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     10c:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     110:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     114:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     118:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     11c:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     120:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     124:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     128:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     12c:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     130:	0c 94 42 23 	jmp	0x4684	; 0x4684 <__vector_76>
     134:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     138:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     13c:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     140:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     144:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     148:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     14c:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     150:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     154:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     158:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     15c:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     160:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     164:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     168:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     16c:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     170:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     174:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     178:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     17c:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     180:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     184:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     188:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     18c:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     190:	0c 94 50 0a 	jmp	0x14a0	; 0x14a0 <__vector_100>
     194:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     198:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     19c:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     1a0:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     1a4:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     1a8:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     1ac:	0c 94 d8 22 	jmp	0x45b0	; 0x45b0 <__vector_107>
     1b0:	0c 94 ec 57 	jmp	0xafd8	; 0xafd8 <__vector_108>
     1b4:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     1b8:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     1bc:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     1c0:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     1c4:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     1c8:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     1cc:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     1d0:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     1d4:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     1d8:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     1dc:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     1e0:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     1e4:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     1e8:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     1ec:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     1f0:	0c 94 59 09 	jmp	0x12b2	; 0x12b2 <__bad_interrupt>
     1f4:	39 1c       	adc	r3, r9
     1f6:	3e 1c       	adc	r3, r14
     1f8:	43 1c       	adc	r4, r3
     1fa:	47 1c       	adc	r4, r7
     1fc:	4b 1c       	adc	r4, r11
     1fe:	4f 1c       	adc	r4, r15
     200:	58 1c       	adc	r5, r8
     202:	5c 1c       	adc	r5, r12
     204:	60 1c       	adc	r6, r0
     206:	79 1c       	adc	r7, r9
     208:	79 1c       	adc	r7, r9
     20a:	79 1c       	adc	r7, r9
     20c:	79 1c       	adc	r7, r9
     20e:	79 1c       	adc	r7, r9
     210:	79 1c       	adc	r7, r9
     212:	64 1c       	adc	r6, r4
     214:	1a 55       	subi	r17, 0x5A	; 90
     216:	26 55       	subi	r18, 0x56	; 86
     218:	87 55       	subi	r24, 0x57	; 87
     21a:	8d 55       	subi	r24, 0x5D	; 93
     21c:	17 55       	subi	r17, 0x57	; 87
     21e:	17 55       	subi	r17, 0x57	; 87
     220:	17 55       	subi	r17, 0x57	; 87
     222:	17 55       	subi	r17, 0x57	; 87
     224:	17 55       	subi	r17, 0x57	; 87
     226:	17 55       	subi	r17, 0x57	; 87
     228:	28 56       	subi	r18, 0x68	; 104
     22a:	2d 56       	subi	r18, 0x6D	; 109
     22c:	2f 56       	subi	r18, 0x6F	; 111
     22e:	3d 56       	subi	r19, 0x6D	; 109
     230:	5c 56       	subi	r21, 0x6C	; 108

00000232 <__c.5797>:
     232:	49 4e 54 33 20 63 61 74 63 68 65 73 20 61 20 72     INT3 catches a r
     242:	69 73 69 6e 67 20 65 64 67 65 20 74 72 69 67 67     ising edge trigg
     252:	65 72 21 0a 00                                      er!..

00000257 <__c.5768>:
     257:	45 72 72 6f 72 20 66 5f 6f 70 65 6e 20 69 6e 20     Error f_open in 
     267:	53 44 49 6e 66 6f 2e 6d 61 74 2e 0a 00              SDInfo.mat...

00000274 <__c.5766>:
     274:	45 72 72 6f 72 20 66 5f 6c 73 65 65 6b 20 69 6e     Error f_lseek in
     284:	20 72 65 6d 61 69 6e 65 64 20 64 61 74 61 2e 0a      remained data..
	...

00000295 <__c.5761>:
     295:	45 72 72 6f 72 20 66 5f 6c 73 65 65 6b 20 69 6e     Error f_lseek in
     2a5:	20 53 44 49 6e 66 6f 2e 6d 61 74 2e 0a 00            SDInfo.mat...

000002b3 <__c.5712>:
     2b3:	45 72 72 6f 72 20 69 6e 20 66 5f 6c 73 65 65 6b     Error in f_lseek
     2c3:	20 69 6e 20 75 70 64 61 74 65 5f 66 75 6e 63 43      in update_funcC
     2d3:	6e 74 5f 79 20 6c 6f 61 64 20 6e 65 78 74 20 62     nt_y load next b
     2e3:	75 66 66 65 72 0a 00                                uffer..

000002ea <__c.5710>:
     2ea:	72 65 73 20 3d 20 20 25 75 0a 00                    res =  %u..

000002f5 <__c.5705>:
     2f5:	45 72 72 6f 72 20 69 6e 20 66 5f 72 65 61 64 20     Error in f_read 
     305:	69 6e 20 69 6e 20 75 70 64 61 74 65 5f 66 75 6e     in in update_fun
     315:	63 43 6e 74 5f 79 0a 00                             cCnt_y..

0000031d <__c.5703>:
     31d:	72 65 73 20 3d 20 20 25 75 0a 00                    res =  %u..

00000328 <__c.5701>:
     328:	52 69 6e 67 20 62 75 66 66 65 72 20 66 75 6e 63     Ring buffer func
     338:	74 69 6f 6e 5f 59 20 69 73 20 66 75 6c 6c 0a 00     tion_Y is full..

00000348 <__c.5639>:
     348:	52 69 6e 67 20 62 75 66 66 65 72 20 66 75 6e 63     Ring buffer func
     358:	74 69 6f 6e 5f 59 20 69 73 20 65 6d 70 74 79 0a     tion_Y is empty.
	...

00000369 <__c.5593>:
     369:	45 72 72 6f 72 20 69 6e 20 66 5f 6c 73 65 65 6b     Error in f_lseek
     379:	20 69 6e 20 75 70 64 61 74 65 5f 66 75 6e 63 43      in update_funcC
     389:	6e 74 5f 78 0a 00                                   nt_x..

0000038f <__c.5591>:
     38f:	72 65 73 20 3d 20 20 25 75 0a 00                    res =  %u..

0000039a <__c.5586>:
     39a:	45 72 72 6f 72 20 69 6e 20 66 5f 72 65 61 64 20     Error in f_read 
     3aa:	69 6e 20 69 6e 20 75 70 64 61 74 65 5f 66 75 6e     in in update_fun
     3ba:	63 43 6e 74 5f 78 0a 00                             cCnt_x..

000003c2 <__c.5584>:
     3c2:	72 65 73 20 3d 20 20 25 75 0a 00                    res =  %u..

000003cd <__c.5582>:
     3cd:	52 69 6e 67 20 62 75 66 66 65 72 20 66 75 6e 63     Ring buffer func
     3dd:	74 69 6f 6e 5f 78 20 69 73 20 66 75 6c 6c 0a 00     tion_x is full..

000003ed <__c.5521>:
     3ed:	52 69 6e 67 20 62 75 66 66 65 72 20 66 75 6e 63     Ring buffer func
     3fd:	74 69 6f 6e 5f 78 20 69 73 20 65 6d 70 74 79 0a     tion_x is empty.
	...

0000040e <__c.5467>:
     40e:	45 72 72 6f 72 20 69 6e 70 75 74 20 66 6f 72 20     Error input for 
     41e:	66 75 6e 63 74 69 6f 6e 20 63 68 61 6e 6e 65 6c     function channel
     42e:	2e 0a 00                                            ...

00000431 <__c.5464>:
     431:	6e 75 6d 5f 62 75 66 66 65 72 5f 6c 6f 61 64 5f     num_buffer_load_
     441:	79 20 3d 20 25 75 0a 00                             y = %u..

00000449 <__c.5462>:
     449:	6e 75 6d 5f 62 75 66 66 65 72 5f 6c 6f 61 64 5f     num_buffer_load_
     459:	79 20 3d 20 25 75 0a 00                             y = %u..

00000461 <__c.5460>:
     461:	6c 61 73 74 5f 6c 6f 61 64 5f 79 20 3d 20 25 75     last_load_y = %u
     471:	0a 00                                               ..

00000473 <__c.5458>:
     473:	66 75 6e 63 53 69 7a 65 5f 79 20 3d 20 25 75 0a     funcSize_y = %u.
	...

00000484 <__c.5456>:
     484:	45 72 72 6f 72 20 66 5f 6f 70 65 6e 20 69 6e 20     Error f_open in 
     494:	73 65 74 5f 76 65 6c 5f 66 75 6e 63 20 59 2e 0a     set_vel_func Y..
	...

000004a5 <__c.5454>:
     4a5:	45 72 72 6f 72 20 66 5f 72 65 61 64 20 69 6e 20     Error f_read in 
     4b5:	73 65 74 5f 76 65 6c 5f 66 75 6e 63 20 59 2e 0a     set_vel_func Y..
	...

000004c6 <__c.5452>:
     4c6:	53 65 74 74 69 6e 67 20 76 65 6c 6f 63 69 74 79     Setting velocity
     4d6:	20 66 75 6e 63 74 69 6f 6e 20 25 75 20 66 6f 72      function %u for
     4e6:	20 59 0a 00                                          Y..

000004ea <__c.5448>:
     4ea:	6e 75 6d 5f 62 75 66 66 65 72 5f 6c 6f 61 64 5f     num_buffer_load_
     4fa:	78 20 3d 20 25 75 0a 00                             x = %u..

00000502 <__c.5446>:
     502:	6e 75 6d 5f 62 75 66 66 65 72 5f 6c 6f 61 64 5f     num_buffer_load_
     512:	78 20 3d 20 25 75 0a 00                             x = %u..

0000051a <__c.5444>:
     51a:	6c 61 73 74 5f 6c 6f 61 64 5f 78 20 3d 20 25 75     last_load_x = %u
     52a:	0a 00                                               ..

0000052c <__c.5442>:
     52c:	66 75 6e 63 53 69 7a 65 5f 78 20 3d 20 25 75 0a     funcSize_x = %u.
	...

0000053d <__c.5440>:
     53d:	45 72 72 6f 72 20 66 5f 6f 70 65 6e 20 69 6e 20     Error f_open in 
     54d:	73 65 74 5f 76 65 6c 5f 66 75 6e 63 20 58 2e 0a     set_vel_func X..
	...

0000055e <__c.5438>:
     55e:	45 72 72 6f 72 20 66 5f 72 65 61 64 20 69 6e 20     Error f_read in 
     56e:	73 65 74 5f 76 65 6c 5f 66 75 6e 63 20 58 2e 0a     set_vel_func X..
	...

0000057f <__c.5436>:
     57f:	53 65 74 74 69 6e 67 20 76 65 6c 6f 63 69 74 79     Setting velocity
     58f:	20 66 75 6e 63 74 69 6f 6e 20 20 25 75 20 66 6f      function  %u fo
     59f:	72 20 58 0a 00                                      r X..

000005a4 <__c.5374>:
     5a4:	45 72 72 6f 72 20 69 6e 70 75 74 20 66 6f 72 20     Error input for 
     5b4:	66 75 6e 63 74 69 6f 6e 20 63 68 61 6e 6e 65 6c     function channel
     5c4:	2e 0a 00                                            ...

000005c7 <__c.5371>:
     5c7:	6e 75 6d 5f 62 75 66 66 65 72 5f 6c 6f 61 64 5f     num_buffer_load_
     5d7:	79 20 3d 20 25 75 0a 00                             y = %u..

000005df <__c.5369>:
     5df:	6c 61 73 74 5f 6c 6f 61 64 5f 79 20 3d 20 25 75     last_load_y = %u
     5ef:	20 0a 00                                             ..

000005f2 <__c.5367>:
     5f2:	66 75 6e 63 53 69 7a 65 5f 79 20 3d 20 25 75 0a     funcSize_y = %u.
	...

00000603 <__c.5365>:
     603:	45 72 72 6f 72 20 66 5f 6f 70 65 6e 20 69 6e 20     Error f_open in 
     613:	73 65 74 5f 70 6f 73 5f 66 75 6e 63 20 59 2e 0a     set_pos_func Y..
	...

00000624 <__c.5363>:
     624:	45 72 72 6f 72 20 66 5f 72 65 61 64 20 73 65 74     Error f_read set
     634:	5f 70 6f 73 5f 66 75 6e 63 20 59 2e 0a 00           _pos_func Y...

00000642 <__c.5361>:
     642:	53 65 74 74 69 6e 67 20 70 6f 73 69 74 69 6f 6e     Setting position
     652:	20 66 75 6e 63 74 69 6f 6e 20 25 75 20 66 6f 72      function %u for
     662:	20 59 0a 00                                          Y..

00000666 <__c.5357>:
     666:	6e 75 6d 5f 62 75 66 66 65 72 5f 6c 6f 61 64 5f     num_buffer_load_
     676:	78 20 3d 20 25 75 0a 00                             x = %u..

0000067e <__c.5355>:
     67e:	6c 61 73 74 5f 6c 6f 61 64 5f 78 20 3d 20 25 75     last_load_x = %u
     68e:	0a 00                                               ..

00000690 <__c.5353>:
     690:	66 75 6e 63 53 69 7a 65 5f 78 20 3d 20 25 75 0a     funcSize_x = %u.
	...

000006a1 <__c.5351>:
     6a1:	45 72 72 6f 72 20 66 5f 6f 70 65 6e 20 69 6e 20     Error f_open in 
     6b1:	73 65 74 5f 70 6f 73 5f 66 75 6e 63 20 58 2e 0a     set_pos_func X..
	...

000006c2 <__c.5349>:
     6c2:	45 72 72 6f 72 20 66 5f 72 65 61 64 20 73 65 74     Error f_read set
     6d2:	5f 70 6f 73 5f 66 75 6e 63 20 58 0a 00              _pos_func X..

000006df <__c.5347>:
     6df:	53 65 74 74 69 6e 67 20 70 6f 73 69 74 69 6f 6e     Setting position
     6ef:	20 66 75 6e 63 74 69 6f 6e 20 25 75 20 66 6f 72      function %u for
     6ff:	20 58 0a 00                                          X..

00000703 <__c.5327>:
     703:	57 72 6f 6e 67 20 66 75 6e 63 74 69 6f 6e 20 63     Wrong function c
     713:	68 61 6e 6e 65 6c 20 6e 75 6d 62 65 72 2e 0a 00     hannel number...

00000723 <__c.5321>:
     723:	53 65 74 74 69 6e 67 20 64 65 66 61 75 6c 74 20     Setting default 
     733:	66 75 6e 63 74 69 6f 6e 20 66 6f 72 20 59 2e 0a     function for Y..
	...

00000744 <__c.5314>:
     744:	53 65 74 74 69 6e 67 20 64 65 66 61 75 6c 74 20     Setting default 
     754:	66 75 6e 63 74 69 6f 6e 20 66 6f 72 20 58 2e 0a     function for X..
	...

00000765 <__c.5263>:
     765:	20 62 65 6e 63 68 5f 74 69 6d 65 20 3d 20 25 6c      bench_time = %l
     775:	75 20 6d 73 2c 20 66 72 61 6d 65 5f 72 61 74 65     u ms, frame_rate
     785:	20 3d 20 25 75 0a 00                                 = %u..

0000078c <__c.5240>:
     78c:	43 61 6e 6e 6f 74 20 66 69 6e 64 20 74 68 65 20     Cannot find the 
     79c:	68 61 72 64 77 61 72 65 20 63 6f 6e 66 69 67 20     hardware config 
     7ac:	66 69 6c 65 20 6f 6e 20 74 68 65 20 53 44 20 63     file on the SD c
     7bc:	61 72 64 2e 0a 00                                   ard...

000007c2 <__c.5238>:
     7c2:	53 75 63 63 65 73 73 66 75 6c 6c 79 20 6c 6f 61     Successfully loa
     7d2:	64 20 74 68 65 20 68 61 72 64 77 61 72 65 20 63     d the hardware c
     7e2:	6f 6e 66 69 67 20 66 69 6c 65 20 74 6f 20 45 45     onfig file to EE
     7f2:	50 52 4f 4d 0a 00                                   PROM..

000007f8 <__c.5187>:
     7f8:	45 72 72 6f 72 20 6f 70 65 6e 69 6e 67 20 70 61     Error opening pa
     808:	74 74 65 72 6e 20 66 69 6c 65 0a 00                 ttern file..

00000814 <__c.5185>:
     814:	45 72 72 6f 72 20 72 65 61 64 69 6e 67 20 69 6e     Error reading in
     824:	20 70 61 74 74 65 72 6e 20 66 69 6c 65 0a 00         pattern file..

00000833 <__c.5183>:
     833:	20 20 78 5f 6e 75 6d 20 3d 20 25 75 0a 20 20 79       x_num = %u.  y
     843:	5f 6e 75 6d 20 3d 20 25 75 0a 20 20 6e 75 6d 5f     _num = %u.  num_
     853:	70 61 6e 65 6c 73 20 3d 20 25 75 0a 20 20 67 73     panels = %u.  gs
     863:	5f 76 61 6c 75 65 20 3d 20 25 75 0a 20 72 6f 77     _value = %u. row
     873:	5f 63 6f 6d 70 72 65 73 73 69 6f 6e 20 3d 20 25     _compression = %
     883:	75 0a 00                                            u..

00000886 <__c.5181>:
     886:	53 65 74 74 69 6e 67 20 70 61 74 74 65 72 6e 20     Setting pattern 
     896:	25 75 3a 0a 00                                      %u:..

0000089b <__c.4912>:
